full_name;Current Club;position;precio compra
Loris Karius;Liverpool;arquero;616
Luca de la Torre;Fulham;medio;950
Lucas Digne;Everton;defensa;510
Lucas Perez;West Ham United;delantero;787
Lucas Rodrigues Moura da Silva;Tottenham Hotspur;medio;648
Lucas Torreira;Arsenal;medio;410
Luciano Vietto;Fulham;delantero;378
Luka Milivojević;Crystal Palace;medio;959
Luke Amos;Tottenham Hotspur;medio;375
Luke Dreher;Crystal Palace;medio;427
Luke Shaw;Manchester United;defensa;769
Lys Mousset;AFC Bournemouth;delantero;990
Maarten Stekelenburg;Everton;arquero;814
Mamadou Sakho;Crystal Palace;defensa;481
Manolo Gabbiadini;Southampton;delantero;583
Manuel Lanzini;West Ham United;medio;768
Marc Albrighton;Leicester City;medio;456
Marc Guehi;Chelsea;defensa;983
Marc Navarro Ceciliano;Watford;defensa;938
Marc Pugh;AFC Bournemouth;medio;617
Marcos Alonso;Chelsea;defensa;427
Marcus Bettinelli;Fulham;arquero;969
Marcus Rashford;Manchester United;delantero;641
Mario Lemina;Southampton;medio;955
Mark Noble;West Ham United;medio;694
Mark Travers;AFC Bournemouth;arquero;710
Marko Arnautović;West Ham United;delantero;329
Markus Suttner;Brighton & Hove Albion;defensa;303
Marouane Fellaini;Manchester United;medio;569
Martin Dúbravka;Newcastle United;arquero;308
Martin Kelly;Crystal Palace;defensa;359
Martín Montoya;Brighton & Hove Albion;defensa;516
Mason Greenwood;Manchester United;medio;369
Mason Holgate;Everton;defensa;979
Matěj Vydra;Burnley;delantero;385
Mateo Kovačić;Chelsea;medio;774
Mathew Ryan;Brighton & Hove Albion;arquero;571
Mathias Jattah-Njie Jørgensen;Huddersfield Town;defensa;457
Matt Butcher;AFC Bournemouth;medio;384
Matt Doherty;Wolverhampton Wanderers;defensa;814
Matt Ritchie;Newcastle United;medio;829
Matt Targett;Southampton;defensa;840
Matteo Darmian;Manchester United;defensa;663
Mattéo Guendouzi Olié;Arsenal;medio;510
Matthew Connolly;Cardiff City;defensa;827
Matthew Lowton;Burnley;defensa;366
Matty Daly;Huddersfield Town;medio;477
Max Harrison Sanders;Brighton & Hove Albion;medio;800
Max Kilman;Wolverhampton Wanderers;defensa;790
Max Meyer;Crystal Palace;medio;313
Maxime Le Marchand;Fulham;defensa;652
Maya Yoshida;Southampton;defensa;696
Mesut Özil;Arsenal;medio;300
Michael Keane;Everton;defensa;882
Michael Obafemi;Southampton;delantero;718
Michail Antonio;West Ham United;medio;489
Michel Vorm;Tottenham Hotspur;arquero;787
Michy Batshuayi;Crystal Palace;delantero;393
Miguel Ángel Almirón Rejala;Newcastle United;medio;887
Miguel Ángel Britos Cabrera;Watford;defensa;352
Mohamed Diamé;Newcastle United;medio;629
Mohamed Elneny;Arsenal;medio;553
Mohamed Elyounoussi;Southampton;medio;302
Mohamed Salah;Liverpool;delantero;772
Morgan Gibbs-White;Wolverhampton Wanderers;medio;710
Morgan Schneiderlin;Everton;medio;633
Moussa Dembele;Tottenham Hotspur;medio;349
Moussa Sissoko;Tottenham Hotspur;medio;806
N'Golo Kanté;Chelsea;medio;732
Naby Deco Keïta;Liverpool;medio;901
Nacho Monreal;Arsenal;defensa;474
Nampalys Mendy;Leicester City;medio;894
Nathan Aké;AFC Bournemouth;defensa;537
Nathan Holland;West Ham United;medio;960
Nathan Redmond;Southampton;medio;783
Nathaniel Chalobah;Watford;medio;971
Nathaniel Clyne;AFC Bournemouth;defensa;655
Nathaniel Mendez-Laing;Cardiff City;medio;889
Neeskens Kebano;Fulham;medio;736
Neil Leonard Dula Etheridge;Cardiff City;arquero;582
Nemanja Matić;Manchester United;medio;732
Nicolas Otamendi;Manchester City;defensa;448
Nikola Tavares;Crystal Palace;defensa;496
Nnamdi Ofoborh;AFC Bournemouth;medio;555
Oleksandr Zinchenko;Manchester City;medio;963
Oliver Skipp;Tottenham Hotspur;medio;948
Olivier Giroud;Chelsea;delantero;708
Onyinye Wilfred Ndidi;Leicester City;medio;655
Oriol Romeu;Southampton;medio;364
Oumar Niasse;Cardiff City;delantero;842
Pablo Zabaleta;West Ham United;defensa;742
Pape N'Diaye Souaré;Crystal Palace;defensa;548
Pascal Groß;Brighton & Hove Albion;medio;326
Patrick van Aanholt;Crystal Palace;defensa;719
Paul Dummett;Newcastle United;defensa;613
Paul Pogba;Manchester United;medio;836
Paulo Dino Gazzaniga;Tottenham Hotspur;arquero;913
Pedro Obiang;West Ham United;medio;716
Pedro Rodriguez;Chelsea;medio;831
Peter Crouch;Burnley;delantero;672
Petr Čech;Arsenal;arquero;607
Phil Bardsley;Burnley;defensa;378
Phil Jagielka;Everton;defensa;980
Phil Jones;Manchester United;defensa;846
Philip Billing;Huddersfield Town;medio;932
Philip Foden;Manchester City;medio;808
Philippe Sandler;Manchester City;defensa;962
Pierre-Emerick Aubameyang;Arsenal;delantero;801
Pierre-Emile Højbjerg;Southampton;medio;960
Rachid Ghezzal;Leicester City;delantero;710
Rafael Euclides Soares Camacho;Liverpool;medio;346
Raheem Sterling;Manchester City;delantero;324
Rajiv van La Parra;Huddersfield Town;medio;336
Ramadan Sobhi;Huddersfield Town;delantero;545
Raúl Alonso Jiménez Rodríguez;Wolverhampton Wanderers;delantero;647
Rhys Healey;Cardiff City;delantero;663
Ricardo Domingos Barbosa Pereira;Leicester City;defensa;720
Richarlison de Andrade;Everton;delantero;644
Riyad Mahrez;Manchester City;medio;377
Rob Holding;Arsenal;defensa;341
Robbie Brady;Burnley;medio;376
Robert Kenedy Nunes do Nascimento;Newcastle United;medio;404
Robert Snodgrass;West Ham United;medio;631
Roberto Firmino;Liverpool;delantero;727
Roberto Maximiliano Pereyra;Watford;delantero;874
Romain Saïss;Wolverhampton Wanderers;medio;647
Romelu Lukaku;Manchester United;delantero;893
Rondon;Newcastle United;delantero;675
Ross Barkley;Chelsea;medio;766
Rúben Diogo Da Silva Neves;Wolverhampton Wanderers;medio;749
Rúben Gonçalo Silva Nascimento Vinagre;Wolverhampton Wanderers;defensa;925
Ruben Loftus-Cheek;Chelsea;medio;806
Rui Pedro dos Santos Patrício;Wolverhampton Wanderers;arquero;444
Ryan Bennett;Wolverhampton Wanderers;defensa;905
Ryan Bertrand;Southampton;defensa;550
Ryan Fraser;AFC Bournemouth;medio;857
Ryan Fredericks;West Ham United;medio;789
Ryan Giles;Wolverhampton Wanderers;medio;751
Ryan Guno Babel;Fulham;delantero;370
Ryan Schofield;Huddersfield Town;arquero;905
Ryan Sessegnon;Fulham;defensa;327
Sadio Mané;Liverpool;delantero;682
Sam Gallagher;Southampton;delantero;965
Sam Surridge;AFC Bournemouth;delantero;677
Sam Vokes;Burnley;delantero;893
Sam Woods;Crystal Palace;defensa;896
Samir Nasri;West Ham United;medio;453
Sandro Ramirez;Everton;delantero;399
Scott Dann;Crystal Palace;defensa;614
Scott McTominay;Manchester United;medio;534
Sead Kolašinac;Arsenal;defensa;342
Séamus Coleman;Everton;defensa;916
Sean Longstaff;Newcastle United;medio;701
Sean Morrison;Cardiff City;defensa;453
Sebastian Prödl;Watford;defensa;788
Serge Aurier;Tottenham Hotspur;defensa;483
Sergio Aguero;Manchester City;delantero;417
Sergio Germán Romero;Manchester United;arquero;678
Sergio Rico;Fulham;arquero;376
Shane Duffy;Brighton & Hove Albion;defensa;638
Shane Long;Southampton;delantero;305
Shinji Okazaki;Leicester City;delantero;437
Shkodran Mustafi;Arsenal;defensa;713
Simon Francis;AFC Bournemouth;defensa;894
Simon Mignolet;Liverpool;arquero;734
Sokratis Papastathopoulos;Arsenal;defensa;784
Solomon March;Brighton & Hove Albion;medio;947
Souleymane Bamba;Cardiff City;defensa;544
Stefan Marius Johansen;Fulham;medio;321
Stefano Okaka;Watford;delantero;309
Stephan Lichtsteiner;Arsenal;defensa;455
Stephen Ward;Burnley;defensa;971
Steve Cook;AFC Bournemouth;defensa;609
Steve Mounié;Huddersfield Town;delantero;709
Steven Davis;Southampton;medio;741
Steven Defour;Burnley;medio;657
Stuart Armstrong;Southampton;medio;928
Sullay Kaikai;Crystal Palace;medio;659
Sung-Yeung Ki;Newcastle United;medio;314
Tahith Chong;Manchester United;delantero;560
Terence Kongolo;Huddersfield Town;defensa;976
Theo Walcott;Everton;delantero;497
Tim Ream;Fulham;defensa;609
Timothy Eyoma;Tottenham Hotspur;defensa;748
Timothy Fosu-Mensah;Fulham;defensa;546
Toby Alderweireld;Tottenham Hotspur;defensa;358
Tom Cairney;Fulham;medio;947
Tom Cleverley;Watford;medio;548
Tom Davies;Everton;medio;857
Tom Heaton;Burnley;arquero;351
Tom Smith;Huddersfield Town;defensa;467
Trent Alexander-Arnold;Liverpool;defensa;394
Troy Deeney;Watford;delantero;710
Tyias Browning;Everton;defensa;345
Tyreke Johnson;Southampton;defensa;784
Tyrone Mings;AFC Bournemouth;defensa;938
Vicente Guaita;Crystal Palace;arquero;590
Vicente Iborra De La Fuente;Leicester City;medio;616
Víctor Camarasa;Cardiff City;medio;752
Victor Moses;Chelsea;medio;420
Victor Nilsson Lindelöf;Manchester United;defensa;909
Victor Wanyama;Tottenham Hotspur;medio;976
Viktor Gyökeres;Brighton & Hove Albion;delantero;397
Vincent Janssen;Tottenham Hotspur;delantero;544
Vincent Kompany;Manchester City;defensa;439
Virgil van Dijk;Liverpool;defensa;604
Wayne Hennessey;Crystal Palace;arquero;707
Wes Morgan;Leicester City;defensa;837
Wesley Hoedt;Southampton;defensa;424
Wilfredo Daniel Caballero;Chelsea;arquero;760
Wilfried Zaha;Crystal Palace;medio;894
Will Hughes;Watford;medio;648
Will Norris;Wolverhampton Wanderers;arquero;794
Willian;Chelsea;delantero;381
Willy Boly;Wolverhampton Wanderers;defensa;723
Xherdan Shaqiri;Liverpool;medio;391
Yann Valery;Southampton;defensa;529
Yerry Fernando Mina González;Everton;defensa;590
Yoshinori Muto;Newcastle United;delantero;559
Youri Tielemans;Leicester City;medio;536
Yves Bissouma;Brighton & Hove Albion;medio;943
Zechariah Medley;Arsenal;defensa;482
Zeze Steven Sessegnon;Fulham;defensa;572
Łukasz Fabiański;West Ham United;arquero;539
